 Image wowanalyzer-app-wowanalyzer-app Building 
#14 24.09 dist/assets/messages-Dk0706ej.js                               77.76 kB │ gzip:  20.36 kB │ map:    38.44 kB
#14 24.09 dist/assets/messages-TeFW9XCe.js                               77.76 kB │ gzip:  20.36 kB │ map:    38.44 kB
#14 24.09 dist/assets/messages-BKXkRR6b.js                               78.75 kB │ gzip:  21.19 kB │ map:    42.82 kB
#14 24.09 dist/assets/messages-XseRJJMO.js                               78.75 kB │ gzip:  21.40 kB │ map:    44.67 kB
#14 24.09 dist/assets/CombatLogParser-cDde85xJ.js                        79.94 kB │ gzip:  17.23 kB │ map:   255.33 kB
#14 24.09 dist/assets/messages-DbAX0MKu.js                               81.16 kB │ gzip:  22.64 kB │ map:    58.84 kB
#14 24.09 dist/assets/statistics-DC_mJFOX.js                             81.98 kB │ gzip:  25.07 kB │ map:   409.77 kB
#14 24.09 dist/assets/CombatLogParser-D4LyWdk0.js                        82.75 kB │ gzip:  18.07 kB │ map:   258.48 kB
#14 24.09 dist/assets/CombatLogParser-cI0GKpld.js                        82.80 kB │ gzip:  22.70 kB │ map:   279.80 kB
#14 24.09 dist/assets/shared-Bg-U1V3j.js                                 86.69 kB │ gzip:  18.69 kB │ map:   323.44 kB
#14 24.09 dist/assets/CombatLogParser-R2wf6mb-2.js                       87.80 kB │ gzip:  17.02 kB │ map:   299.36 kB
#14 24.09 dist/assets/CombatLogParser-WoYzd2DO.js                        92.58 kB │ gzip:  21.57 kB │ map:   285.26 kB
#14 24.09 dist/assets/messages-Ck00vhX2.js                              100.80 kB │ gzip:  25.97 kB │ map:    89.21 kB
#14 24.09 dist/assets/CombatLogParser-DhOVrfmK.js                       102.76 kB │ gzip:  22.05 kB │ map:   330.25 kB
#14 24.09 dist/assets/CombatLogParser-BD2DutsB2.js                      104.55 kB │ gzip:  21.47 kB │ map:   347.74 kB
#14 24.09 dist/assets/es-BymxxteH.js                                    113.62 kB │ gzip:  26.31 kB │ map:   465.71 kB
#14 24.09 dist/assets/CombatLogParser-CCLadlE1.js                       123.11 kB │ gzip:  29.39 kB │ map:   402.61 kB
#14 24.09 dist/assets/CombatLogParser-BOtSxTsz.js                       137.81 kB │ gzip:  27.52 kB │ map:   452.76 kB
#14 24.09 dist/assets/CombatLogParser-DQ1Ppb8R.js                       159.75 kB │ gzip:  45.19 kB │ map:   644.55 kB
#14 24.09 dist/assets/CombatLogParser-CbL57szK2.js                      163.02 kB │ gzip:  52.81 kB │ map:   484.99 kB
#14 24.09 dist/assets/CombatLogParser-B3DYBpdd.js                       170.06 kB │ gzip:  38.73 kB │ map:   566.58 kB
#14 24.09 dist/assets/CombatLogParser-BXDrWDnj.js                       262.71 kB │ gzip:  52.90 kB │ map:   810.77 kB
#14 24.09 dist/assets/parser-DQBhS2Ku.js                                370.23 kB │ gzip: 126.98 kB │ map:   675.47 kB
#14 24.09 dist/assets/FlushLineChart-BKoPBbid.js                        859.92 kB │ gzip: 289.67 kB │ map: 3,616.81 kB
#14 24.09 dist/assets/index-bsElUKo-.js                               1,609.69 kB │ gzip: 444.03 kB │ map: 4,921.82 kB
#14 24.09 
#14 24.09 [33m[plugin builtin:vite-reporter] 
#14 24.09 (!) Some chunks are larger than 500 kB after minification. Consider:
#14 24.09 - Using dynamic import() to code-split the application
#14 24.09 - Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
#14 24.09 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.[39m
#14 24.09 [33m[33m[PLUGIN_TIMINGS] Warning:[0m Your build spent significant time in plugins. Here is a breakdown:
#14 24.09   - vite-plugin-checker (94%)
#14 24.09   - vite-plugin-svgr (4%)
#14 24.09 See https://rolldown.rs/options/checks#plugintimings for more details.
#14 24.09 [39m
#14 24.09 [32m✓ built in 22.96s[39m
#14 DONE 24.2s

#15 [stage-1 2/3] COPY --from=build /app/dist /usr/share/nginx/html
#15 DONE 0.1s

#16 [stage-1 3/3] COPY default.conf /etc/nginx/conf.d/default.conf
#16 DONE 0.0s

#17 exporting to image
#17 exporting layers
#17 exporting layers 1.1s done
#17 exporting manifest sha256:f043c280b9d28521c826b89316e0bf8a16a995c7ecb0fd624090745f0e6ab8c3 done
#17 exporting config sha256:e60ce89ebca36581afa42dcd8a03f791aa1e115be919279d4f9bb5a07ce19377 done
#17 exporting attestation manifest sha256:e6add2ba6aedf0ca398925d790391f9e83578ac0f18df27b943488783f13608c done
#17 exporting manifest list sha256:e4f87c51f84fb04630991edcfc58d4fb329e24eafec6bb546752b554008557e5 done
#17 naming to docker.io/library/wowanalyzer-app-wowanalyzer-app:latest done
#17 unpacking to docker.io/library/wowanalyzer-app-wowanalyzer-app:latest
#17 unpacking to docker.io/library/wowanalyzer-app-wowanalyzer-app:latest 0.2s done
#17 DONE 1.3s

#18 resolving provenance for metadata file
#18 DONE 0.0s
 Image wowanalyzer-app-wowanalyzer-app Built 
